"pool_name","pool_slug","round","telegram","binance_email","amount","chat_id"
"Collins, MacGyver and Sauer","sean61",1,"constantin_champlin","[email]","0.00000001","lDqqVdEh2o"
"Collins, MacGyver and Sauer","sean61",1,"jace.abbott","[email]","0.00000001","AuKAXDRl37"
"Collins, MacGyver and Sauer","sean61",1,"antoinette41","[email]","0.00000001","9hnGv1afks"
"Collins, MacGyver and Sauer","sean61",1,"roma_boehm97","[email]","0.00000001","GAA5vEoB5G"
"Collins, MacGyver and Sauer","sean61",1,"bethel.oreilly61","[email]","0.00000001","u7EMLdbsGP"
"Collins, MacGyver and Sauer","sean61",1,"keanu.franey73","[email]","0.00000001","v6MgF3Cccw"
"Collins, MacGyver and Sauer","sean61",1,"andrew_senger-gerlach","[email]","0.00000001","5guuMG0j6m"
"Collins, MacGyver and Sauer","sean61",1,"quincy.krajcik2","[email]","0.00000001","3s3zC5wmZO"
"Collins, MacGyver and Sauer","sean61",1,"catherine97","[email]","0.00000001","v-gUHBDth9"
"Collins, MacGyver and Sauer","sean61",1,"gage_ullrich1","[email]","0.00000001","qpMpGmdSzl"
